customer_id,recency,frequency,monetary
SS-108752,864,2,67
SS-201401,72,11,6973
SS-201402,132,5,5653
SS-201403,87,8,6190
SS-201404,16,8,1324
SS-204101,397,6,2462
SS-204102,371,5,7809
SS-204103,34,10,2430
SS-204104,111,6,3056
SS-205151,106,5,2070
SS-205152,1,6,2889
SS-205153,106,5,1907
SS-205154,492,3,523
SS-205901,6,10,4218
SS-205902,150,5,4726
SS-205903,393,5,2816
SS-205904,433,6,418
SS-208751,93,6,1769
SS-208752,15,5,481
SS-208753,166,5,1559
SS-208754,121,5,966
ST-105301,96,4,777
ST-105302,127,2,166
ST-205301,34,5,4887
ST-205302,7,10,1308
ST-205303,134,10,7436
ST-205304,126,7,432
SU-106651,49,3,1766
SU-106652,174,3,1568
SU-206651,5,5,2131
SU-206652,72,5,1111
SU-206653,35,6,1607
SU-206654,21,7,2596
SV-103651,864,1,761
SV-103652,184,4,496
SV-107851,22,3,2833
SV-107852,30,4,137
SV-108151,118,2,858
SV-108152,9,1,4009
SV-108153,253,6,2863
SV-109351,828,2,172
SV-109352,12,1,315
SV-203651,88,11,6624
SV-203652,182,3,2750
SV-203653,191,7,1537
SV-203654,102,10,11472
SV-207851,92,7,4873
SV-207852,86,6,3875
SV-207853,23,5,1408
SV-207854,321,9,4106
SV-208151,69,7,8359
SV-208152,42,4,2319
SV-208153,35,9,2629
SV-208154,77,4,1271
SV-209351,17,10,8174
SV-209352,1,5,2719
SV-209353,227,5,2406
SV-209354,3,8,1903
SW-102451,23,2,1420
SW-102452,239,2,482
SW-102751,50,1,165
SW-102752,85,1,1025
SW-102753,59,3,290
SW-103501,101,4,743
SW-103502,107,5,501
SW-104551,517,5,1379
SW-104552,8,4,827
SW-107551,44,3,610
SW-107552,71,1,779
SW-107553,55,3,958
SW-202451,119,6,6028
SW-202452,13,7,5017
SW-202453,34,6,1447
SW-202454,82,7,1085
SW-202751,154,11,5470
SW-202752,93,5,3081
SW-202753,22,11,5047
SW-202754,31,6,1966
SW-203501,69,6,3791
SW-203502,13,8,1472
SW-203503,240,4,642
SW-203504,163,3,1019
SW-204551,66,5,1665
SW-204552,8,7,1253
SW-204553,185,2,195
SW-204554,163,7,2922
SW-207551,75,8,10187
SW-207552,16,9,5693
SW-207553,146,12,6683
SW-207554,535,2,759
SZ-100351,957,1,409
SZ-100352,1191,3,756
SZ-200351,14,11,7512
SZ-200352,126,1,57
SZ-200353,101,14,3999
SZ-200354,36,11,3628
TA-113851,9,3,2226
TA-113852,853,2,2594
TA-213851,19,6,9717
TA-213852,27,9,6160
TA-213853,98,6,5196
TA-213854,70,4,14596
TB-110551,857,1,193
TB-110552,325,2,2163
TB-111751,217,1,528
TB-111752,377,3,323
TB-111901,392,2,424
TB-111902,115,2,691
TB-112501,2,5,1957
TB-112502,9,10,5314
TB-112801,870,2,710
TB-112802,289,2,448
TB-112803,157,5,415
TB-113551,15,5,311
TB-113552,453,3,128
TB-114001,912,2,1761
TB-114002,112,7,1343
TB-115201,81,4,2540
TB-115202,19,7,1451
TB-115951,297,1,38
TB-115952,163,3,712
TB-116251,954,2,956
TB-116252,399,3,854
TB-210551,78,8,5246
TB-210552,36,6,5061
TB-210553,320,10,1897
TB-210554,120,5,1470
TB-211751,46,7,2603
TB-211752,86,6,4662
TB-211753,40,10,5722
TB-211754,59,4,3589
TB-211901,143,5,8577
TB-211902,542,4,591
TB-211903,99,4,706
TB-211904,50,4,816
TB-212501,3,4,730
TB-212502,8,9,4188
TB-212503,81,8,5311
TB-212504,350,7,1603
TB-212801,218,4,795
TB-212802,356,4,1166
TB-212803,58,12,5967
TB-212804,584,6,2198
TB-213551,241,3,2568
TB-213552,215,2,792
TB-213553,55,10,5014
TB-213554,147,5,834
TB-214001,26,7,9033
TB-214002,582,3,1587
TB-214003,210,9,1622
TB-214004,203,7,9134
TB-215201,84,12,6371
TB-215202,113,8,2119
TB-215203,31,5,3486
TB-215204,108,9,4737
TB-215951,50,9,2963
TB-215952,433,5,1526
TB-215953,29,7,2561
TB-215954,286,5,1387
TB-216251,42,10,4197
TB-216252,243,6,3478
TB-216253,73,6,2795
TB-216254,31,9,2798
TC-109801,337,2,587
TC-109802,48,6,2650
TC-111451,149,3,417
TC-111452,13,7,3384
TC-112951,13,3,156
TC-112952,499,1,569
TC-112953,367,1,6
TC-114751,205,2,448
TC-114752,728,1,822
TC-114753,409,6,639
TC-115351,491,3,1810
TC-115352,371,1,405
TC-209801,28,7,3839
TC-209802,128,7,5835
TC-209803,143,9,5492
TC-209804,400,5,19050
TC-211451,12,11,8279
TC-211452,51,4,907
TC-211453,57,9,8194
TC-211454,107,1,1038
TC-212951,147,6,4451
TC-212952,63,10,8818
TC-212953,30,5,1860
TC-212954,28,8,4266
TC-214751,64,9,4533
TC-214752,2,4,3117
TC-214753,10,7,1776
TC-214754,154,9,1245
TC-215351,49,7,3241
TC-215352,206,5,1763
TC-215353,1,11,3138
TC-215354,5,7,742
TD-109951,461,1,150
TD-109952,181,1,41
TD-109953,302,1,589
TD-209951,21,6,1774
TD-209952,281,6,2730
TD-209953,1,4,985
TD-209954,38,9,1435
TG-113101,161,1,16
TG-113102,1272,1,128
TG-113103,268,1,571
TG-116401,224,3,469
TG-116402,31,1,1561
TG-116403,41,5,2876
TG-213101,15,9,2762
TG-213102,212,11,4548
TG-213103,42,7,1937
TG-213104,338,5,3059
TG-216401,43,9,2980
TG-216402,6,10,5101
TG-216403,27,10,3822
TG-216404,115,4,2074
TH-111001,254,1,25
TH-111002,416,3,1832
TH-111151,120,4,1761
TH-111152,197,1,44
TH-111153,254,1,65
TH-112351,231,4,1456
TH-112352,380,6,2447
TH-115501,390,3,181
TH-115502,463,1,93
TH-115503,1269,1,11
TH-211001,7,9,3938
TH-211002,55,8,6368
TH-211003,90,5,955
TH-211004,345,5,2423
TH-211151,224,8,6369
TH-211152,108,2,903
TH-211153,44,11,3269
TH-211154,59,4,2942
TH-212351,195,5,2484
TH-212352,9,8,6523
TH-212353,471,5,2870
TH-212354,118,8,1024
TH-215501,455,5,3994
TH-215502,76,4,1610
TH-215503,6,10,2972
TH-215504,73,7,4234
TM-110101,591,2,61
TM-110102,243,1,239
TM-114901,171,2,283
TM-114902,56,6,1779
TM-210101,140,6,2152
TM-210102,65,10,6443
TM-210103,96,3,2611
TM-210104,104,8,2955
TM-214901,98,10,4799
TM-214902,59,9,5474
TM-214903,41,5,2543
TM-214904,131,3,1095
TN-110401,55,2,188
TN-210401,23,7,2186
TN-210402,128,7,1313
TN-210403,188,8,2779
TN-210404,91,7,3129
TP-111301,202,3,748
TP-111302,140,3,513
TP-114151,642,3,605
TP-114152,1402,1,1344
TP-115651,104,2,285
TP-115652,687,3,573
TP-211301,3,10,7533
TP-211302,57,7,4687
TP-211303,22,11,6028
TP-211304,9,9,4456
TP-214151,101,8,2683
TP-214152,119,3,504
TP-214153,49,6,2409
TP-214154,105,5,5329
TP-215651,15,8,2570
TP-215652,139,10,5103
TP-215653,134,8,2821
TP-215654,351,4,1937
TR-113251,398,2,2272
TR-113252,169,2,123
TR-213251,2,7,5454
TR-213252,171,6,1812
TR-213253,253,4,2090
TR-213254,194,5,676
TS-110851,220,3,677
TS-110852,419,1,46
TS-110853,236,4,669
TS-111601,868,1,646
TS-111602,106,4,484
TS-112051,308,1,584
TS-112052,918,2,58
TS-113401,41,1,1173
TS-113402,406,1,163
TS-113403,330,3,296
TS-113701,727,4,329
TS-113702,19,6,4243
TS-114301,119,4,523
TS-114302,150,3,5288
TS-115051,288,3,2116
TS-115052,377,1,8
TS-116101,1324,1,397
TS-116102,176,4,1614
TS-116551,203,1,176
TS-116552,205,5,278
TS-210851,50,3,632
TS-210852,42,5,2743
TS-210853,269,9,2015
TS-210854,358,2,5
TS-211601,495,5,2521
TS-211602,106,6,1037
TS-211603,9,5,1086
TS-211604,505,6,2162
TS-212051,64,11,4519
TS-212052,27,9,1262
TS-212053,120,5,2737
TS-212054,199,7,5370
TS-213401,9,9,5635
TS-213402,71,7,3196
TS-213403,43,10,7195
TS-213404,227,5,974
TS-213701,70,6,3242
TS-213702,267,9,5879
TS-213703,49,6,2191
TS-213704,37,6,11891
TS-214301,49,9,2649
TS-214302,20,5,3018
TS-214303,48,3,1813
TS-214304,173,5,2054
TS-215051,84,10,10964
TS-215052,80,4,3294
TS-215053,100,7,1109
TS-215054,12,6,2243
TS-216101,209,6,8829
TS-216102,21,8,5779
TS-216103,373,9,3140
TS-216104,56,7,2820
TS-216551,356,6,1940
TS-216552,282,8,2910
TS-216553,85,5,1308
TS-216554,239,5,3368
TT-110701,38,2,1572
TT-112201,6,4,1146
TT-112202,292,5,681
TT-112651,95,6,2618
TT-112652,156,3,2433
TT-114601,362,4,189
TT-114602,43,4,1462
TT-210701,15,9,6180
TT-210702,358,9,3223
TT-210703,66,6,1354
TT-210704,32,7,4916
TT-212201,104,5,4625
TT-212202,38,5,4671
TT-212203,232,4,2503
TT-212204,184,8,1429
TT-212651,3,6,1706
TT-212652,477,1,251
TT-212653,2,10,2333
TT-212654,407,3,439
TT-214601,148,6,4064
TT-214602,129,9,6816
TT-214603,62,10,2189
TT-214604,13,7,5365
TW-110251,777,2,125
TW-110252,20,6,198
TW-210251,42,7,3359
TW-210252,187,8,4511
TW-210253,687,5,785
TW-210254,65,7,5278
TZ-114451,660,2,158
TZ-114452,385,2,154
TZ-114453,369,3,434
TZ-115801,49,3,132
TZ-115802,843,2,271
TZ-214451,70,9,4184
TZ-214452,222,4,2565
TZ-214453,9,15,7853
TZ-215801,246,3,545
TZ-215802,288,5,5783
TZ-215803,52,7,2422
TZ-215804,36,4,1707
VB-117451,5,2,386
VB-117452,275,2,397
VB-217451,13,7,4206
VB-217452,387,5,2653
VB-217453,52,3,1097
VB-217454,55,6,2006
VD-116701,36,2,123
VD-116702,1,7,1075
VD-216701,132,6,2844
VD-216702,37,4,2441
VD-216703,58,5,3028
VD-216704,582,6,6444
VF-117151,95,2,543
VF-117152,997,2,59
VF-217151,49,8,3686
VF-217152,107,4,2663
VF-217153,218,7,4802
VF-217154,14,5,847
VG-117901,161,2,266
VG-117902,148,2,120
VG-118051,136,2,85
VG-118052,624,2,1107
VG-217901,151,8,1172
VG-217902,111,5,3430
VG-217903,185,8,4462
VG-217904,155,6,846
VG-218051,97,7,15654
VG-218052,5,5,2410
VG-218053,3,6,4084
VG-218054,287,5,427
VM-116851,14,2,58
VM-116852,464,4,801
VM-118351,813,2,1209
VM-118352,9,1,61
VM-216851,64,11,3213
VM-216852,230,4,4589
VM-216853,33,10,3452
VM-216854,55,7,2454
VM-218351,204,7,851
VM-218352,112,7,1081
VM-218353,1185,1,308
VM-218354,118,5,381
VP-117301,1009,1,129
VP-117302,29,3,304
VP-117601,237,2,152
VP-117602,418,1,1463
VP-217301,41,11,5354
VP-217302,155,7,2182
VP-217303,69,8,3100
VP-217304,31,3,994
VP-217601,77,7,5503
VP-217602,90,7,6643
VP-217603,98,7,1432
VP-217604,76,7,3361
VS-118201,23,3,71
VS-118202,192,4,1066
VS-218201,161,4,6801
VS-218202,236,5,1462
VS-218203,139,2,956
VS-218204,222,4,1057
VT-117001,31,4,241
VT-117002,202,3,1030
VT-217001,89,13,10839
VT-217002,8,8,1496
VT-217003,358,2,4026
VT-217004,1001,2,1736
VW-117751,408,1,925
VW-117752,8,4,328
VW-217751,35,11,6792
VW-217752,7,4,1884
VW-217753,75,5,975
VW-217754,29,10,6135
WB-118501,115,1,30
WB-118502,1310,1,153
WB-218501,24,10,5795
WB-218502,22,8,969
WB-218503,105,9,3780
WB-218504,21,11,6159
XP-118651,667,2,304
XP-118652,161,1,708
XP-218651,131,7,3705
XP-218652,245,4,2114
XP-218653,240,5,2996
XP-218654,44,11,2375
YC-118951,187,3,97
YC-118952,100,1,70
YC-218951,474,4,5606
YC-218952,44,14,8531
YC-218953,876,4,406
YC-218954,5,5,5455
YS-118801,5,2,190
YS-118802,765,4,1138
YS-218801,234,4,3547
YS-218802,198,6,3864
YS-218803,126,8,4573
YS-218804,10,8,6722
ZC-119101,201,1,7
ZC-219101,37,7,7448
ZC-219102,4,11,11576
ZC-219103,55,6,1148
ZC-219104,55,13,8028
ZD-119251,4,3,749
ZD-119252,398,6,1937
ZD-219251,19,5,1889
ZD-219252,2,7,4548
ZD-219253,197,3,1550
ZD-219254,203,5,1494
